ligand
2
Lfactor
0.001
[True, True, False, [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])], [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])]]
[True, True, False, [True, array([-0.16095898,  1.0060721 ]), array([ 3.23407701, -7.70709618])], [True, array([-0.16095898,  1.0060721 ]), array([ 3.23407701, -7.70709618])]]
[True, True, False, [True, array([ 0.99415998, -0.12366833]), array([ -0.55292444,  10.13508805])], [True, array([ 0.99415998, -0.12366833]), array([ -0.55292444,  10.13508805])]]
[True, True, False, [True, array([ 0.46908451, -0.94074998]), array([ 1.22208087,  5.68077078])], [True, array([ 0.46908451, -0.94074998]), array([ 1.22208087,  5.68077078])]]
[True, True, False, [True, array([ 0.2713286 ,  0.96683464]), array([ 4.2044556 ,  1.96398917])], [True, array([ 0.2713286 ,  0.96683464]), array([ 4.2044556 ,  1.96398917])]]
[True, True, False, [True, array([-0.82614255, -0.60427309]), array([-6.90658461, -2.00678737])], [True, array([-0.82614255, -0.60427309]), array([-6.90658461, -2.00678737])]]
[True, True, False, [True, array([-0.3253246 , -1.01844681]), array([-3.775019  ,  0.71056856])], [True, array([-0.3253246 , -1.01844681]), array([-3.775019  ,  0.71056856])]]
[True, True, False, [True, array([-0.26509213,  9.41995143]), array([-0.96451804, -0.45692787])], [True, array([-0.26509213,  9.41995143]), array([-0.96451804, -0.45692787])]]
[True, True, False, [True, array([ 0.82997025,  0.71134115]), array([ 9.62517226, -0.72347777])], [True, array([ 0.82997025,  0.71134115]), array([ 9.62517226, -0.72347777])]]
[True, True, False, [True, array([-5.50125985,  4.55028387]), array([ 0.48936927, -0.9062823 ])], [True, array([-5.50125985,  4.55028387]), array([ 0.48936927, -0.9062823 ])]]
[True, True, False, [True, array([-8.0295034 ,  4.79738887]), array([ 0.24641295, -0.97495466])], [True, array([-8.0295034 ,  4.79738887]), array([ 0.24641295, -0.97495466])]]
[True, True, False, [True, array([-7.23727043, -3.24319381]), array([ 1.06013672,  0.23188459])], [True, array([-7.23727043, -3.24319381]), array([ 1.06013672,  0.23188459])]]
[True, True, False, [True, array([ 7.37938072,  1.04189061]), array([ 0.60005284,  0.81132753])], [True, array([ 7.37938072,  1.04189061]), array([ 0.60005284,  0.81132753])]]
[True, True, False, [True, array([-9.85888647,  3.27306919]), array([ 0.84310106, -0.67483426])], [True, array([-9.85888647,  3.27306919]), array([ 0.84310106, -0.67483426])]]
[True, True, False, [True, array([ 8.1553024 , -0.50283798]), array([-0.912179  ,  0.49726136])], [True, array([ 8.1553024 , -0.50283798]), array([-0.912179  ,  0.49726136])]]
[True, True, False, [True, array([ 4.31179175,  9.18590925]), array([-0.83716834,  0.6842012 ])], [True, array([ 4.31179175,  9.18590925]), array([-0.83716834,  0.6842012 ])]]
[True, True, False, [True, array([-0.87451774, -0.63444234]), array([ 2.20697835, -7.76734791])], [True, array([-0.87451774, -0.63444234]), array([ 2.20697835, -7.76734791])]]
[True, True, False, [True, array([-0.37455013, -7.15144291]), array([-0.82024974,  0.62682369])], [True, array([-0.37455013, -7.15144291]), array([-0.82024974,  0.62682369])]]
[True, True, False, [True, array([-1.87084125,  2.53159272]), array([-1.01301893,  0.14000128])], [True, array([-1.87084125,  2.53159272]), array([-1.01301893,  0.14000128])]]
[True, True, False, [True, array([ 4.493334  , -9.60056561]), array([-1.09025925, -0.05101643])], [True, array([ 4.493334  , -9.60056561]), array([-1.09025925, -0.05101643])]]
[True, True, False, [True, array([ 0.14008317, -2.61344236]), array([-0.92441804,  0.46100311])], [True, array([ 0.14008317, -2.61344236]), array([-0.92441804,  0.46100311])]]
[True, True, False, [True, array([ 0.28316877, -1.02494524]), array([-4.39279056, -0.31394696])], [True, array([ 0.28316877, -1.02494524]), array([-4.39279056, -0.31394696])]]
[True, True, False, [True, array([ 0.59704694,  4.89478179]), array([-0.19769438,  1.04241667])], [True, array([ 0.59704694,  4.89478179]), array([-0.19769438,  1.04241667])]]
[True, True, False, [True, array([-7.81536442, -1.05328574]), array([-0.74807174,  0.75971191])], [True, array([-7.81536442, -1.05328574]), array([-0.74807174,  0.75971191])]]
[True, True, False, [True, array([-0.96410595,  0.424018  ]), array([-6.7315978 , -7.43949402])], [True, array([-0.96410595,  0.424018  ]), array([-6.7315978 , -7.43949402])]]
[True, True, False, [True, array([ 10.3185705 ,   0.32160449]), array([-0.66088255,  0.87171688])], [True, array([ 10.3185705 ,   0.32160449]), array([-0.66088255,  0.87171688])]]
[True, False, True, [True, array([-7.41127046,  3.69324056]), array([-1.57686922, -0.23346898])], [True, array([-8.82888679,  4.68542772]), array([-0.96966092, -0.46008172])]]
[True, True, False, [True, array([ 1.03631054,  0.24075643]), array([-5.81912415, -6.19732422])], [True, array([ 1.03631054,  0.24075643]), array([-5.81912415, -6.19732422])]]
[True, True, False, [True, array([-9.00323407, -3.31954014]), array([-0.93077963,  0.51211379])], [True, array([-9.00323407, -3.31954014]), array([-0.93077963,  0.51211379])]]
[True, True, False, [True, array([-4.19918776,  6.53384316]), array([-1.06205296, -0.1299057 ])], [True, array([-4.19918776,  6.53384316]), array([-1.06205296, -0.1299057 ])]]
[True, False, True, [True, array([-0.04596618, -2.35910928]), array([-2.08369953, -8.82297693])], [True, array([ 0.35839413, -1.02006973]), array([-0.962226  , -9.37402958])]]
[True, True, False, [True, array([ -0.39540568,  10.75699431]), array([ 1.0236781 ,  0.21085403])], [True, array([ -0.39540568,  10.75699431]), array([ 1.0236781 ,  0.21085403])]]
[True, True, False, [True, array([ 0.05143836,  5.9105349 ]), array([-1.08361592,  0.15736315])], [True, array([ 0.05143836,  5.9105349 ]), array([-1.08361592,  0.15736315])]]
[True, True, False, [True, array([ 2.74533771, -3.87952688]), array([ 0.00856703,  1.0387273 ])], [True, array([ 2.74533771, -3.87952688]), array([ 0.00856703,  1.0387273 ])]]
[True, True, False, [True, array([-0.29417278, -1.0518842 ]), array([ 4.08688659,  6.74185148])], [True, array([-0.29417278, -1.0518842 ]), array([ 4.08688659,  6.74185148])]]
[True, True, False, [True, array([ 0.89915028,  0.60360795]), array([-6.00422803,  1.75982186])], [True, array([ 0.89915028,  0.60360795]), array([-6.00422803,  1.75982186])]]
[True, False, True, [True, array([-1.21184295, -6.97205484]), array([ 1.40631568,  0.04072606])], [True, array([-1.91437292, -7.32499869]), array([ 1.09076186, -0.00793731])]]
[True, True, False, [True, array([ 2.23587364,  4.98944068]), array([-0.27037116, -1.00776977])], [True, array([ 2.23587364,  4.98944068]), array([-0.27037116, -1.00776977])]]
[True, True, False, [True, array([ 4.78358603, -9.71497796]), array([ 0.26490131,  0.99338088])], [True, array([ 4.78358603, -9.71497796]), array([ 0.26490131,  0.99338088])]]
[True, True, False, [True, array([-0.99882223, -0.18387718]), array([ 1.02536015,  7.64260648])], [True, array([-0.99882223, -0.18387718]), array([ 1.02536015,  7.64260648])]]
[True, True, False, [True, array([-0.80053521, -0.73516555]), array([ 5.32706363,  6.20855657])], [True, array([-0.80053521, -0.73516555]), array([ 5.32706363,  6.20855657])]]
[True, True, False, [True, array([-0.69267987,  0.73713177]), array([ 5.47361356,  2.91749066])], [True, array([-0.69267987,  0.73713177]), array([ 5.47361356,  2.91749066])]]
[True, True, False, [True, array([-6.65217395,  8.16471304]), array([-0.49639971, -0.95918386])], [True, array([-6.65217395,  8.16471304]), array([-0.49639971, -0.95918386])]]
[True, True, False, [True, array([-4.81421833, -9.17931917]), array([ 0.72170253, -0.82065306])], [True, array([-4.81421833, -9.17931917]), array([ 0.72170253, -0.82065306])]]
[True, True, False, [True, array([ 2.88145869, -9.55770122]), array([ 0.79191028, -0.69721646])], [True, array([ 2.88145869, -9.55770122]), array([ 0.79191028, -0.69721646])]]
[True, True, False, [True, array([ 0.92525514,  0.39751276]), array([ 2.51887378, -7.67661162])], [True, array([ 0.92525514,  0.39751276]), array([ 2.51887378, -7.67661162])]]
[True, True, False, [True, array([-1.04442243, -0.32138277]), array([ 9.71280053, -3.87836365])], [True, array([-1.04442243, -0.32138277]), array([ 9.71280053, -3.87836365])]]
[True, True, False, [True, array([ 7.55430666,  3.18273812]), array([-1.04453703,  0.29319133])], [True, array([ 7.55430666,  3.18273812]), array([-1.04453703,  0.29319133])]]
[True, True, False, [True, array([ 0.6010239 , -3.64363328]), array([-1.028196  ,  0.30063237])], [True, array([ 0.6010239 , -3.64363328]), array([-1.028196  ,  0.30063237])]]
[True, True, False, [True, array([ 0.98175463, -0.47492798]), array([ 0.36728694,  5.55589945])], [True, array([ 0.98175463, -0.47492798]), array([ 0.36728694,  5.55589945])]]
[True, True, False, [True, array([-7.12974952,  5.30101289]), array([-0.98443213,  0.39138318])], [True, array([-7.12974952,  5.30101289]), array([-0.98443213,  0.39138318])]]
[True, True, False, [True, array([ 5.85349441, -4.72397506]), array([ 0.4345941 ,  0.92553807])], [True, array([ 5.85349441, -4.72397506]), array([ 0.4345941 ,  0.92553807])]]
[True, True, False, [True, array([ 5.46370448, -9.20334189]), array([ 0.97860601,  0.39769691])], [True, array([ 5.46370448, -9.20334189]), array([ 0.97860601,  0.39769691])]]
[True, True, False, [True, array([-1.02660459, -0.29491033]), array([ 2.86899576, -7.29643501])], [True, array([-1.02660459, -0.29491033]), array([ 2.86899576, -7.29643501])]]
[True, True, False, [True, array([-0.20499254,  2.48433113]), array([-0.37404377, -1.01262899])], [True, array([-0.20499254,  2.48433113]), array([-0.37404377, -1.01262899])]]
[True, True, False, [True, array([-1.09062647,  0.01184033]), array([ 2.84809003, -9.67465139])], [True, array([-1.09062647,  0.01184033]), array([ 2.84809003, -9.67465139])]]
[True, True, False, [True, array([-4.1014813 ,  6.74437457]), array([ 0.2263297 , -1.00266315])], [True, array([-4.1014813 ,  6.74437457]), array([ 0.2263297 , -1.00266315])]]
[True, True, False, [True, array([ 0.75168795, -0.72250397]), array([ 5.43197127,  6.24922545])], [True, array([ 0.75168795, -0.72250397]), array([ 5.43197127,  6.24922545])]]
[True, False, True, [True, array([-5.63194955, -0.69585011]), array([-2.5393147 , -2.64460738])], [True, array([-6.28142234,  0.5255563 ]), array([-1.09582002, -0.05379161])]]
[True, True, False, [True, array([ 2.75842038, -9.26376238]), array([ 0.88157255, -0.60101602])], [True, array([ 2.75842038, -9.26376238]), array([ 0.88157255, -0.60101602])]]
[True, False, True, [True, array([ 0.7873495 , -2.58360186]), array([-9.19613612, -3.10044409])], [True, array([-0.45426365, -0.99698852]), array([-8.86039664, -1.48446608])]]
[True, True, False, [True, array([-2.68592985, -1.77468027]), array([ 1.02877332,  0.2133795 ])], [True, array([-2.68592985, -1.77468027]), array([ 1.02877332,  0.2133795 ])]]
[True, True, False, [True, array([ 0.48784542, -0.90628941]), array([ 3.20244726, -2.99890646])], [True, array([ 0.48784542, -0.90628941]), array([ 3.20244726, -2.99890646])]]
[True, True, False, [True, array([ 0.53671798,  0.86978995]), array([-1.53677876, -3.84682117])], [True, array([ 0.53671798,  0.86978995]), array([-1.53677876, -3.84682117])]]
[True, False, True, [True, array([ 1.39683198, -0.1169433 ]), array([-4.76736474, -7.98146524])], [True, array([ 1.00603152, -0.15330166]), array([-4.77781891, -7.51422959])]]
[True, True, False, [True, array([ 1.09214861,  0.6128308 ]), array([ 0.72135901, -0.7595799 ])], [True, array([ 1.09214861,  0.6128308 ]), array([ 0.72135901, -0.7595799 ])]]
[True, True, False, [True, array([ 5.63614341,  6.94746874]), array([-1.00632092, -0.3731383 ])], [True, array([ 5.63614341,  6.94746874]), array([-1.00632092, -0.3731383 ])]]
[True, True, False, [True, array([ 0.12675637,  1.07435985]), array([-3.96075089,  2.60372498])], [True, array([ 0.12675637,  1.07435985]), array([-3.96075089,  2.60372498])]]
[True, True, False, [True, array([-5.68925217, -3.54643584]), array([-1.03118031,  0.04678409])], [True, array([-5.68925217, -3.54643584]), array([-1.03118031,  0.04678409])]]
[True, True, False, [True, array([ 0.64351933, -0.87664521]), array([-0.48746223, -5.36414926])], [True, array([ 0.64351933, -0.87664521]), array([-0.48746223, -5.36414926])]]
[True, True, False, [True, array([ 1.23531574,  2.07524604]), array([-0.89752917,  0.61406814])], [True, array([ 1.23531574,  2.07524604]), array([-0.89752917,  0.61406814])]]
[True, True, False, [True, array([ 0.43694812, -0.95741942]), array([ 8.20871019,  2.86640006])], [True, array([ 0.43694812, -0.95741942]), array([ 8.20871019,  2.86640006])]]
[True, False, True, [True, array([ 2.14830292,  1.27038406]), array([ 2.44240867,  5.8914165 ])], [True, array([ 0.33108137,  1.03021707]), array([ 1.5389595 ,  6.27605741])]]
[True, True, False, [True, array([-1.819994  ,  7.97441887]), array([ 0.19167318,  1.00826446])], [True, array([-1.819994  ,  7.97441887]), array([ 0.19167318,  1.00826446])]]
[True, True, False, [True, array([-0.31150919, -0.99891425]), array([ 3.12790228, -9.53478332])], [True, array([-0.31150919, -0.99891425]), array([ 3.12790228, -9.53478332])]]
[True, True, False, [True, array([-0.63742334,  0.83586196]), array([-0.94868023, -0.81692027])], [True, array([-0.63742334,  0.83586196]), array([-0.94868023, -0.81692027])]]
[True, True, False, [True, array([-1.05801986,  0.0055361 ]), array([ 8.05928922,  4.48820922])], [True, array([-1.05801986,  0.0055361 ]), array([ 8.05928922,  4.48820922])]]
[True, True, False, [True, array([ 1.22583301,  7.98364851]), array([-1.09286453, -0.04423052])], [True, array([ 1.22583301,  7.98364851]), array([-1.09286453, -0.04423052])]]
[True, True, False, [True, array([  1.96191411, -10.12737427]), array([-0.79205904,  0.73705197])], [True, array([  1.96191411, -10.12737427]), array([-0.79205904,  0.73705197])]]
[True, True, False, [True, array([ 3.59237975, -5.67974648]), array([-0.61171562,  0.89514487])], [True, array([ 3.59237975, -5.67974648]), array([-0.61171562,  0.89514487])]]
[True, True, False, [True, array([-6.58811785,  3.29123195]), array([ 0.92464823,  0.4835231 ])], [True, array([-6.58811785,  3.29123195]), array([ 0.92464823,  0.4835231 ])]]
[True, True, False, [True, array([-2.91391853, -4.3900236 ]), array([-0.41600306,  0.923594  ])], [True, array([-2.91391853, -4.3900236 ]), array([-0.41600306,  0.923594  ])]]
[True, False, True, [True, array([-3.88516409, -4.73266422]), array([-1.15276514,  0.30292573])], [True, array([-3.80532932, -4.4653973 ]), array([-0.87838156,  0.62286169])]]
[True, True, False, [True, array([-1.23836215,  7.15810966]), array([-0.94140746,  0.48848884])], [True, array([-1.23836215,  7.15810966]), array([-0.94140746,  0.48848884])]]
[True, True, False, [True, array([ 3.4528338,  3.2699016]), array([ 0.97298552,  0.42860101])], [True, array([ 3.4528338,  3.2699016]), array([ 0.97298552,  0.42860101])]]
[True, True, False, [True, array([ 0.18974066, -1.02245714]), array([-8.49642949,  3.04280786])], [True, array([ 0.18974066, -1.02245714]), array([-8.49642949,  3.04280786])]]
[True, True, False, [True, array([ 0.65412948,  0.81276008]), array([ 1.07082121,  8.28830211])], [True, array([ 0.65412948,  0.81276008]), array([ 1.07082121,  8.28830211])]]
[True, False, True, [True, array([-0.18094603, -2.09064359]), array([-3.26971065, -4.54726327])], [True, array([ 0.22043214, -1.05758338]), array([-3.68287813, -4.1882119 ])]]
[True, True, False, [True, array([-4.38289452, -4.44693808]), array([-1.08950516, -0.07071039])], [True, array([-4.38289452, -4.44693808]), array([-1.08950516, -0.07071039])]]
[True, True, False, [True, array([ 2.50661677, -0.78630943]), array([-1.00809781,  0.39576178])], [True, array([ 2.50661677, -0.78630943]), array([-1.00809781,  0.39576178])]]
[True, False, True, [True, array([ 0.76413623,  1.45182937]), array([ 6.87252629,  6.10517765])], [True, array([ 0.14953697,  1.07383907]), array([ 7.37577302,  6.26392223])]]
[True, True, False, [True, array([ 0.58710814,  0.82018074]), array([ 4.56475558, -3.84961502])], [True, array([ 0.58710814,  0.82018074]), array([ 4.56475558, -3.84961502])]]
[True, True, False, [True, array([-1.05339369, -0.17727182]), array([ 6.55541618,  7.37574975])], [True, array([-1.05339369, -0.17727182]), array([ 6.55541618,  7.37574975])]]
[True, True, False, [True, array([ 1.17498502, -5.39171341]), array([ 1.01543522,  0.31373426])], [True, array([ 1.17498502, -5.39171341]), array([ 1.01543522,  0.31373426])]]
[True, True, False, [True, array([-6.51133961,  6.25241839]), array([ 1.00129962,  0.35963712])], [True, array([-6.51133961,  6.25241839]), array([ 1.00129962,  0.35963712])]]
[True, True, False, [True, array([ 0.3009986 ,  1.01804195]), array([ 1.55605247,  3.34774314])], [True, array([ 0.3009986 ,  1.01804195]), array([ 1.55605247,  3.34774314])]]
[True, True, False, [True, array([-0.17625455,  1.00137127]), array([ 2.5490708 ,  2.91986358])], [True, array([-0.17625455,  1.00137127]), array([ 2.5490708 ,  2.91986358])]]
