ligand
2
Lfactor
0.005
[True, True, False, [True, array([-6.09245402, -6.40242029]), array([-1.02671977,  0.15912797])], [True, array([-6.09245402, -6.40242029]), array([-1.02671977,  0.15912797])]]
[True, True, False, [True, array([ 7.06774619, -2.1750654 ]), array([-0.4821359 ,  0.94775095])], [True, array([ 7.06774619, -2.1750654 ]), array([-0.4821359 ,  0.94775095])]]
[True, True, False, [True, array([-0.04749045,  1.03648327]), array([-0.43236554, -9.71180225])], [True, array([-0.04749045,  1.03648327]), array([-0.43236554, -9.71180225])]]
[True, True, False, [True, array([ 2.1885837,  8.7350697]), array([-0.92449438,  0.57666727])], [True, array([ 2.1885837,  8.7350697]), array([-0.92449438,  0.57666727])]]
[True, True, False, [True, array([ 1.06300128, -0.04257405]), array([-7.06632852, -0.1269249 ])], [True, array([ 1.06300128, -0.04257405]), array([-7.06632852, -0.1269249 ])]]
[True, True, False, [True, array([ 0.49524909, -0.96684642]), array([-8.79919201, -2.00087647])], [True, array([ 0.49524909, -0.96684642]), array([-8.79919201, -2.00087647])]]
[True, True, False, [True, array([ 0.86792344, -8.12917198]), array([-0.76547213, -0.72810522])], [True, array([ 0.86792344, -8.12917198]), array([-0.76547213, -0.72810522])]]
[True, True, False, [True, array([-0.20049445,  1.03981354]), array([ 6.94740921, -7.6913963 ])], [True, array([-0.20049445,  1.03981354]), array([ 6.94740921, -7.6913963 ])]]
[True, True, False, [True, array([ 0.23215169, -0.98869129]), array([ 2.12636674, -2.34611011])], [True, array([ 0.23215169, -0.98869129]), array([ 2.12636674, -2.34611011])]]
[True, True, False, [True, array([-0.66404813, -0.7670114 ]), array([ 8.5253409 , -4.97337612])], [True, array([-0.66404813, -0.7670114 ]), array([ 8.5253409 , -4.97337612])]]
[True, True, False, [True, array([ 0.21210939, -1.07518427]), array([ 0.103999  , -3.43574708])], [True, array([ 0.21210939, -1.07518427]), array([ 0.103999  , -3.43574708])]]
[True, True, False, [True, array([ 0.28348412, -8.37808756]), array([ 1.0743858, -0.0694006])], [True, array([ 0.28348412, -8.37808756]), array([ 1.0743858, -0.0694006])]]
[True, True, False, [True, array([ 0.56424701, -0.89467355]), array([  2.35862215,  10.69668658])], [True, array([ 0.56424701, -0.89467355]), array([  2.35862215,  10.69668658])]]
[True, True, False, [True, array([-0.14032292, -0.9966896 ]), array([-4.78038583, -5.83705028])], [True, array([-0.14032292, -0.9966896 ]), array([-4.78038583, -5.83705028])]]
[True, True, False, [True, array([-0.76596057,  7.7954896 ]), array([ 1.01731837, -0.12447021])], [True, array([-0.76596057,  7.7954896 ]), array([ 1.01731837, -0.12447021])]]
[True, True, False, [True, array([ 0.32333615,  1.01690839]), array([ 1.8379895, -4.9284116])], [True, array([ 0.32333615,  1.01690839]), array([ 1.8379895, -4.9284116])]]
[True, True, False, [True, array([-6.35488819, -3.71130918]), array([ 0.3447155 , -1.02634671])], [True, array([-6.35488819, -3.71130918]), array([ 0.3447155 , -1.02634671])]]
[True, True, False, [True, array([ 0.01857889, -1.05931873]), array([-3.81429589,  5.82634044])], [True, array([ 0.01857889, -1.05931873]), array([-3.81429589,  5.82634044])]]
[True, True, False, [True, array([ 5.2198185 , -8.25806234]), array([-0.83565768,  0.64601364])], [True, array([ 5.2198185 , -8.25806234]), array([-0.83565768,  0.64601364])]]
[True, True, False, [True, array([-0.27164346, -7.11437593]), array([ 0.72493229, -0.72718101])], [True, array([-0.27164346, -7.11437593]), array([ 0.72493229, -0.72718101])]]
[True, True, False, [True, array([ 0.1051855 , -1.05141719]), array([-4.21518839,  3.14119929])], [True, array([ 0.1051855 , -1.05141719]), array([-4.21518839,  3.14119929])]]
[True, True, False, [True, array([ 0.57356759,  0.90461896]), array([-0.63788038, -8.44008833])], [True, array([ 0.57356759,  0.90461896]), array([-0.63788038, -8.44008833])]]
[True, True, False, [True, array([-0.6953891 ,  0.77870116]), array([ 4.20843656,  1.13803286])], [True, array([-0.6953891 ,  0.77870116]), array([ 4.20843656,  1.13803286])]]
[True, True, False, [True, array([-0.10104704, -1.06185539]), array([-7.69376336,  3.91523588])], [True, array([-0.10104704, -1.06185539]), array([-7.69376336,  3.91523588])]]
[True, True, False, [True, array([ 0.93960708, -0.48190496]), array([ 6.07968179, -7.49384144])], [True, array([ 0.93960708, -0.48190496]), array([ 6.07968179, -7.49384144])]]
[True, True, False, [True, array([ 9.03865765,  1.55176688]), array([ 0.58567551, -0.92415581])], [True, array([ 9.03865765,  1.55176688]), array([ 0.58567551, -0.92415581])]]
[True, True, False, [True, array([-7.09848996, -4.78289336]), array([ 0.13778861,  1.06430109])], [True, array([-7.09848996, -4.78289336]), array([ 0.13778861,  1.06430109])]]
[True, False, True, [True, array([-6.65661633,  2.52988941]), array([ 0.13011995,  4.41134845])], [True, array([-5.40371182,  1.4444401 ]), array([ 0.43015926,  0.99822864])]]
[True, False, True, [True, array([ 1.97147235,  1.03768015]), array([ 8.85544247,  4.06357952])], [True, array([ 1.08194044, -0.05583214]), array([ 8.07554248,  3.20236295])]]
[True, True, False, [True, array([-0.47620293,  0.89554929]), array([ -0.12077455,  10.97273841])], [True, array([-0.47620293,  0.89554929]), array([ -0.12077455,  10.97273841])]]
[True, True, False, [True, array([-5.19079419,  3.13633158]), array([-0.48872883, -0.96634169])], [True, array([-5.19079419,  3.13633158]), array([-0.48872883, -0.96634169])]]
[True, True, False, [True, array([ 3.38681949,  8.2082105 ]), array([-1.05553104, -0.00721058])], [True, array([ 3.38681949,  8.2082105 ]), array([-1.05553104, -0.00721058])]]
[True, True, False, [True, array([ 0.9463722 , -0.39581296]), array([ 7.62029102, -6.68260742])], [True, array([ 0.9463722 , -0.39581296]), array([ 7.62029102, -6.68260742])]]
[True, True, False, [True, array([-1.00656495, -0.13950679]), array([-5.20751424, -8.81697383])], [True, array([-1.00656495, -0.13950679]), array([-5.20751424, -8.81697383])]]
[True, True, False, [True, array([ 4.55718536, -1.6069077 ]), array([-0.85631139, -0.58605337])], [True, array([ 4.55718536, -1.6069077 ]), array([-0.85631139, -0.58605337])]]
[True, True, False, [True, array([ 0.71384566, -0.79505436]), array([ 6.2660831 ,  4.96517963])], [True, array([ 0.71384566, -0.79505436]), array([ 6.2660831 ,  4.96517963])]]
[True, True, False, [True, array([ 0.55639912,  0.92676892]), array([-4.15755752,  3.10449806])], [True, array([ 0.55639912,  0.92676892]), array([-4.15755752,  3.10449806])]]
[True, False, True, [True, array([  0.50752953,  10.61439668]), array([-0.32828692, -1.59131665])], [True, array([ 2.12051332,  9.23660813]), array([ 0.34762894, -0.99743223])]]
[True, True, False, [True, array([ 1.01807741,  0.18896243]), array([-8.15434973, -6.21315449])], [True, array([ 1.01807741,  0.18896243]), array([-8.15434973, -6.21315449])]]
[True, True, False, [True, array([-0.75665682, -0.79034422]), array([ 6.79732315,  5.73904725])], [True, array([-0.75665682, -0.79034422]), array([ 6.79732315,  5.73904725])]]
[True, True, False, [True, array([-0.1555602 ,  1.01237774]), array([ 0.34852977, -1.97430775])], [True, array([-0.1555602 ,  1.01237774]), array([ 0.34852977, -1.97430775])]]
[True, True, False, [True, array([-0.59278043, -0.84261411]), array([-5.47412313,  5.34758579])], [True, array([-0.59278043, -0.84261411]), array([-5.47412313,  5.34758579])]]
[True, True, False, [True, array([-0.95623408, -0.4193662 ]), array([-10.56797035,   1.57536856])], [True, array([-0.95623408, -0.4193662 ]), array([-10.56797035,   1.57536856])]]
[True, True, False, [True, array([-1.7526964 ,  6.77665151]), array([ 1.04717441, -0.00612645])], [True, array([-1.7526964 ,  6.77665151]), array([ 1.04717441, -0.00612645])]]
[True, False, True, [True, array([ 0.49525556,  1.35489142]), array([ 4.49418025, -1.18910719])], [True, array([ 0.64123253,  0.89225058]), array([ 3.4965046 , -1.22976088])]]
[True, True, False, [True, array([ 1.02316456,  0.021854  ]), array([-7.23583831, -1.74549208])], [True, array([ 1.02316456,  0.021854  ]), array([-7.23583831, -1.74549208])]]
[True, True, False, [True, array([ 0.79347977, -0.63669058]), array([ 4.11737871,  4.31420814])], [True, array([ 0.79347977, -0.63669058]), array([ 4.11737871,  4.31420814])]]
[True, True, False, [True, array([ 0.63041295, -0.78964994]), array([-1.17095094, -4.74597142])], [True, array([ 0.63041295, -0.78964994]), array([-1.17095094, -4.74597142])]]
[True, True, False, [True, array([ 1.2791219 ,  2.43129325]), array([-0.88950228,  0.50232987])], [True, array([ 1.2791219 ,  2.43129325]), array([-0.88950228,  0.50232987])]]
[True, True, False, [True, array([ 0.68604343, -0.7997971 ]), array([ 4.68334871,  1.06278257])], [True, array([ 0.68604343, -0.7997971 ]), array([ 4.68334871,  1.06278257])]]
[True, True, False, [True, array([ 2.77702516, -7.0376441 ]), array([ 0.04053985, -1.03224321])], [True, array([ 2.77702516, -7.0376441 ]), array([ 0.04053985, -1.03224321])]]
[True, True, False, [True, array([-6.14518689, -5.3184705 ]), array([ 0.44367909, -0.95796603])], [True, array([-6.14518689, -5.3184705 ]), array([ 0.44367909, -0.95796603])]]
[True, True, False, [True, array([-8.48932501,  1.66894755]), array([-0.95207451, -0.52440293])], [True, array([-8.48932501,  1.66894755]), array([-0.95207451, -0.52440293])]]
[True, True, False, [True, array([-8.04490156, -2.58294841]), array([-0.95601243,  0.53452259])], [True, array([-8.04490156, -2.58294841]), array([-0.95601243,  0.53452259])]]
[True, True, False, [True, array([ 2.24856837,  7.52240071]), array([-0.18501627,  1.07306966])], [True, array([ 2.24856837,  7.52240071]), array([-0.18501627,  1.07306966])]]
[True, True, False, [True, array([ 1.5767412 ,  1.31486357]), array([ 0.33400832,  0.98784375])], [True, array([ 1.5767412 ,  1.31486357]), array([ 0.33400832,  0.98784375])]]
[True, True, False, [True, array([ 0.9483413 ,  0.51181981]), array([-7.50225974, -5.31158263])], [True, array([ 0.9483413 ,  0.51181981]), array([-7.50225974, -5.31158263])]]
[True, True, False, [True, array([ 0.71849186,  0.72314537]), array([-5.89273597, -5.45692986])], [True, array([ 0.71849186,  0.72314537]), array([-5.89273597, -5.45692986])]]
[True, True, False, [True, array([ 0.72117318, -0.73766655]), array([ 3.96785197, -0.05089169])], [True, array([ 0.72117318, -0.73766655]), array([ 3.96785197, -0.05089169])]]
[True, True, False, [True, array([ 0.63101583,  0.86515359]), array([ 2.77868966,  2.78153968])], [True, array([ 0.63101583,  0.86515359]), array([ 2.77868966,  2.78153968])]]
[True, True, False, [True, array([ 0.44267856, -0.99042849]), array([ 7.03026371,  0.90644525])], [True, array([ 0.44267856, -0.99042849]), array([ 7.03026371,  0.90644525])]]
[True, True, False, [True, array([-4.80135795, -1.68748602]), array([ 1.03718288, -0.0086165 ])], [True, array([-4.80135795, -1.68748602]), array([ 1.03718288, -0.0086165 ])]]
[True, True, False, [True, array([-1.05161579,  0.69183334]), array([-1.04732235, -0.06029743])], [True, array([-1.05161579,  0.69183334]), array([-1.04732235, -0.06029743])]]
[True, True, False, [True, array([-1.05168107, -0.08677803]), array([ 5.07926481, -8.01115653])], [True, array([-1.05168107, -0.08677803]), array([ 5.07926481, -8.01115653])]]
[True, True, False, [True, array([-7.70939191,  7.53401028]), array([-0.23885991,  1.01836853])], [True, array([-7.70939191,  7.53401028]), array([-0.23885991,  1.01836853])]]
[True, True, False, [True, array([ 0.54279128, -0.94967478]), array([-5.11591601, -5.3397821 ])], [True, array([ 0.54279128, -0.94967478]), array([-5.11591601, -5.3397821 ])]]
[True, True, False, [True, array([-5.95205248,  3.79613976]), array([-0.22279811,  0.99202462])], [True, array([-5.95205248,  3.79613976]), array([-0.22279811,  0.99202462])]]
[True, True, False, [True, array([ 8.58841812, -4.06406123]), array([ 0.60059318, -0.82817162])], [True, array([ 8.58841812, -4.06406123]), array([ 0.60059318, -0.82817162])]]
[True, True, False, [True, array([ 6.15175013,  8.00159253]), array([-0.76077764, -0.77426747])], [True, array([ 6.15175013,  8.00159253]), array([-0.76077764, -0.77426747])]]
[True, True, False, [True, array([ 0.04646014,  1.08606053]), array([ 10.52465692,   2.19106534])], [True, array([ 0.04646014,  1.08606053]), array([ 10.52465692,   2.19106534])]]
[True, True, False, [True, array([-0.52457809, -0.92709127]), array([-5.99098572, -3.21331955])], [True, array([-0.52457809, -0.92709127]), array([-5.99098572, -3.21331955])]]
[True, False, True, [True, array([ 0.5629731 , -5.00573313]), array([-0.75413572,  1.08546609])], [True, array([ 0.79585535, -5.1477785 ]), array([-0.64650726,  0.86514784])]]
[True, True, False, [True, array([-3.41503723,  8.22202164]), array([-0.92151479,  0.45414185])], [True, array([-3.41503723,  8.22202164]), array([-0.92151479,  0.45414185])]]
[True, True, False, [True, array([-0.6863086 ,  0.73810364]), array([ 7.48445611, -5.61907911])], [True, array([-0.6863086 ,  0.73810364]), array([ 7.48445611, -5.61907911])]]
[True, True, False, [True, array([-0.84472072, -0.64666362]), array([-1.90160851, -9.88616598])], [True, array([-0.84472072, -0.64666362]), array([-1.90160851, -9.88616598])]]
[True, True, False, [True, array([ 0.37572314, -8.66170934]), array([ 0.8597164 ,  0.55287529])], [True, array([ 0.37572314, -8.66170934]), array([ 0.8597164 ,  0.55287529])]]
[True, True, False, [True, array([ 0.87580874,  0.54411641]), array([-1.38776488, -9.78086579])], [True, array([ 0.87580874,  0.54411641]), array([-1.38776488, -9.78086579])]]
[True, True, False, [True, array([ 0.0810799 ,  1.01058875]), array([-6.54973392,  3.39615962])], [True, array([ 0.0810799 ,  1.01058875]), array([-6.54973392,  3.39615962])]]
[True, True, False, [True, array([ 6.60578249,  0.40399395]), array([ 0.28375187,  0.99616594])], [True, array([ 6.60578249,  0.40399395]), array([ 0.28375187,  0.99616594])]]
[True, True, False, [True, array([-0.29401308, -0.9997557 ]), array([-5.21792582, -6.48641952])], [True, array([-0.29401308, -0.9997557 ]), array([-5.21792582, -6.48641952])]]
[True, True, False, [True, array([-0.47289744,  0.90590129]), array([-7.84956864,  3.97656263])], [True, array([-0.47289744,  0.90590129]), array([-7.84956864,  3.97656263])]]
[True, True, False, [True, array([-1.07068619,  0.11976553]), array([-10.3866767 ,  -2.66787595])], [True, array([-1.07068619,  0.11976553]), array([-10.3866767 ,  -2.66787595])]]
[True, True, False, [True, array([ 10.68013796,   0.88009049]), array([ 0.28319684, -1.06083506])], [True, array([ 10.68013796,   0.88009049]), array([ 0.28319684, -1.06083506])]]
[True, True, False, [True, array([ 0.19443887,  8.55483996]), array([ 0.99518548, -0.43125935])], [True, array([ 0.19443887,  8.55483996]), array([ 0.99518548, -0.43125935])]]
[True, True, False, [True, array([ 3.80537947, -5.69287873]), array([ 0.54486672,  0.90619208])], [True, array([ 3.80537947, -5.69287873]), array([ 0.54486672,  0.90619208])]]
[True, True, False, [True, array([-0.74288392, -0.7691381 ]), array([-7.58787575, -0.32447067])], [True, array([-0.74288392, -0.7691381 ]), array([-7.58787575, -0.32447067])]]
[True, True, False, [True, array([ 0.96592692,  0.44808435]), array([-7.80776411,  0.32250052])], [True, array([ 0.96592692,  0.44808435]), array([-7.80776411,  0.32250052])]]
[True, True, False, [True, array([-0.84421463, -0.63836745]), array([-5.32767728,  2.91862902])], [True, array([-0.84421463, -0.63836745]), array([-5.32767728,  2.91862902])]]
[True, True, False, [True, array([-0.92362255,  0.45180306]), array([ 8.53412427, -6.66594343])], [True, array([-0.92362255,  0.45180306]), array([ 8.53412427, -6.66594343])]]
[True, False, True, [True, array([ 1.22832304, -2.24846637]), array([ 9.38156544,  3.8081741 ])], [True, array([ 0.13425274, -1.03164343]), array([ 9.3491382 ,  4.62428801])]]
[True, True, False, [True, array([ 0.86683467,  0.60253042]), array([ 1.63776381, -6.81989862])], [True, array([ 0.86683467,  0.60253042]), array([ 1.63776381, -6.81989862])]]
[True, True, False, [True, array([ 0.68829956,  0.84768868]), array([ 1.08277248, -8.88391798])], [True, array([ 0.68829956,  0.84768868]), array([ 1.08277248, -8.88391798])]]
[True, False, True, [True, array([-0.30683846, -2.2042959 ]), array([ 4.92938975,  6.58670138])], [True, array([-0.25030614, -1.03761906]), array([ 5.41500776,  5.86464433])]]
[True, True, False, [True, array([ 8.69845528, -3.04756967]), array([ 0.11753253,  1.08311615])], [True, array([ 8.69845528, -3.04756967]), array([ 0.11753253,  1.08311615])]]
[True, True, False, [True, array([ 0.04436565,  1.01353448]), array([ 4.89478741,  9.12719656])], [True, array([ 0.04436565,  1.01353448]), array([ 4.89478741,  9.12719656])]]
[True, False, True, [True, array([-1.1604099 , -0.38974716]), array([ 1.24044183, -5.53210313])], [True, array([-0.9435033 , -0.52809422]), array([ 1.17107778, -5.63756778])]]
[True, True, False, [True, array([-0.67486777,  0.82229934]), array([-0.67655778, -1.36568024])], [True, array([-0.67486777,  0.82229934]), array([-0.67655778, -1.36568024])]]
